orgaos,160,JEC- UNIDADE GUITIERRE
orgaos,169,JECC
orgaos,35,JEF
orgaos,231,JFSP
orgaos,214,JUCEC
orgaos,151,JUCEPE
orgaos,149,JUIZADO ESPECIAL CÍVEL DE CURITIBA - SANTA FELICIDADE
orgaos,152,JUIZADO ESPECIAL CÍVEL E CRIMINAL
orgaos,207,Juizado Especial Federal
orgaos,109,JUIZADO FAZENDA PÚBLICA
orgaos,17,JUIZADO INFÂNCIA JUVENTUDE
orgaos,57,JUIZADO MODELO CIVEL - EXT.JORGE AMADO - VESPERTINO
orgaos,28,JUNTA DE JULGAMENTO FISCAL
orgaos,53,JUNTA COMERCIAL DA BAHIA
orgaos,104,JUSTIÇA FEDERAL
orgaos,174,MINISTERIO DE DESENVOLVIMENTO INDUSTRIAL
orgaos,32,MINISTÉRIO DO TRABALHO E EMPREGO
orgaos,12,MINISTÉRIO PÚBLICO
orgaos,273,MINISTÉRIO PÚBLICO DO TRABALHO E EMPREGO
orgaos,96,MPF
orgaos,272,MPPE do Cabo de St Agostinho/PE
orgaos,119,NÚCLEO DE PRÁTICA JURÍDICA - CENTRO UNIVERSITÁRIO ESTÁCIO DO CEARÁ
orgaos,42,NUCLEO DE CONCILIAÇÃO DO 2° GRAU
orgaos,170,OUVIDORIA JUDICIÁRIA
orgaos,180,OAB 
orgaos,80,PLANTÃO JUDICIAL CÍVEL
orgaos,198,POLICIA CIVIL
orgaos,135,POLICIA FEDERAL
orgaos,134,POLICIA FEDERAL
orgaos,18,PREFEITURA
orgaos,60,POLÍCIA RODOVIÁRIA FEDERAL
orgaos,112,PREFEITURA DO RECIFE
orgaos,177,PREFEITURA MUNICIPAL
orgaos,3,PROCON
orgaos,220,PROCURADORIA
orgaos,56,PROCURADORIA DA FAZENDA ESTADUAL DO CEARÁ
orgaos,11,PROCURADORIA DA REPÚBLICA
orgaos,31,PROCURADORIA GERAL DO ESTADO
orgaos,185,Procuradoria Geral da Fazenda Nacional - PGFN
orgaos,127,PROMOTORIA
orgaos,264,PROCURADORIA REGIONAL DO TRABALHO
orgaos,130,PRONUCON DO BRASIL
orgaos,203,PROMOTORIA ESPECIALIZADA NA DEFESA DO CONSUMIDOR
orgaos,131,PRONUCON DO BRASIL
orgaos,48,PROTOCOLO DE RECLAMAÇÃO DE DESERÇÃO
orgaos,182,Receita Federal do Brasil - RFB
orgaos,73,RECEBEDORIA DE RENDAS 
orgaos,27,SECRETARIA
orgaos,100,RFB - RECEITA FEDERAL DO BRASIL
orgaos,120,SECRETARIA DA FAZENDA
orgaos,21,SECRETARIA DA FAZENDA DO ESTADO DE SE
orgaos,68,SECRETARIA DA FAZENDA DO ESTADO DO CEARÁ
orgaos,82,SECRETARIA DA RECEITA MUNICIPAL - COORDENADORIA DE JULGAMENTO DE PROCESSOS FISCAIS
orgaos,101,SECRETARIA DA RECEITA MUNICIPAL DE CABEDELO/PB
orgaos,188,SECRETARIA DE ADMINISTRAÇÃO
orgaos,97,SECRETARIA DE ADMINISTRAÇÃO FAZENDÁRIA (SEFAZ)
orgaos,122,SECRETARIA DE DEFESA SOCIAL
orgaos,93,SECRETARIA DE ESTADO DA SEGURANÇA PUBLICA E DA DEFESA SOCIAL
orgaos,154,SECRETARIA DE ESTADO DE JUSTIÇA, DIREITOS HUMANOS E CIDADANIA
orgaos,194,SECRETARIA DE ESTADO DE SEGURANÇA - SESEG CHEFIA DA POLÍCIA CIVIL
orgaos,267,Secretaria de Saúde do Estado do Piauí
orgaos,95,SECRETARIA ESPECIAL DE RECURSOS DO TJBA
orgaos,228,SEDECON
orgaos,67,SEFAZ
orgaos,81,SEFAZ/RN
orgaos,217,SERVIÇO DE DEFESA DO CONSUMIDOR - SEDECON
orgaos,153,SEJUS
orgaos,172,SERVIÇO REGISTRAL DE PROTESTO
orgaos,262,Setor de Cartas Precatórias Cíveis
orgaos,206,SUPERINTENDÊNCIA DE SEGUROS PRIVADOS
orgaos,107,STJ - SUPERIOR TRIBUNAL DE JUSTIÇA
orgaos,196,SUPERITENDENCIA DE SEGUROS PRIVADOS
orgaos,216,SUPERINTENDÊNCIA DO TESOURO MUNICIPAL
orgaos,98,SUPREMO TRIBUNAL FEDERAL
orgaos,192,TABELIONATO DE 5° OFICIO DE PROTESTO DE TITULO
orgaos,106,TJAC
orgaos,83,TJAL
orgaos,70,TJAM
orgaos,176,TJAP
orgaos,71,TJCE
orgaos,72,TJBA
orgaos,139,TJDFT
orgaos,143,TJES
orgaos,79,TJMA
orgaos,142,TJGO
orgaos,144,TJMG
orgaos,146,TJMS
orgaos,78,TJPA
orgaos,41,TJMT
orgaos,74,TJPB
orgaos,43,TJPE
orgaos,225,TJPR
orgaos,90,TJPI
orgaos,141,TJRJ
orgaos,62,TJRN
orgaos,69,TJRR
orgaos,75,TJRO
orgaos,197,TJSC
orgaos,230,TJRS
orgaos,86,TJSE
orgaos,147,TJSP
orgaos,88,TJTO
orgaos,150,TRE
orgaos,226,TRF
orgaos,19,TRF 05
orgaos,190,TRF 2º REGIÃO
orgaos,181,TRF 1
orgaos,5,TRIBUNAL
orgaos,237,TRF 3ª Região
orgaos,219,TRIBUNAL DE JUSTIÇA ARBITRAL DO MERCOSUL
orgaos,175,TRIBUNAL DE CONTAS
orgaos,16,TRT
orgaos,271,Turma
orgaos,8,TURMA RECURSAL
orgaos,167,URC 4° SECRETARIA
orgaos,102,VARA ACIDENTE DE TRABALHO
orgaos,87,VARA
orgaos,2,VARA CÍVEL
orgaos,47,VARA CRIMINAL
orgaos,33,VARA DA FAMILIA
orgaos,13,VARA DAS RELAÇÕES DE CONSUMO
orgaos,173,Vara de Execução de Títulos Extrajudiciais da Capital
orgaos,186,VARA DE ACIDENTE DO TRABALHO
orgaos,45,VARA DE SUCESSÕES
orgaos,156,VARA DE PRECATÓRIAS
orgaos,7,VARA DO TRABALHO
orgaos,157,VARA DO JECC
orgaos,77,VARA DOS FEITOS RELATIVOS ÀS RELAÇÕES DE CONSUMO, CÍVEIS E COMERCIAIS
orgaos,14,VARA DOS FEITOS DAS RELAÇÕES DE CONSUMO
orgaos,91,VARA EXECUÇÃO FISCAL
orgaos,9,VARA FAZENDA PÚBLICA
orgaos,6,VARA FEDERAL
orgaos,52,VARA PRIVATIVA DE ASSIT. JUDICIÁRIA DE SOCORRO
orgaos,37,VARA REGIONAL
orgaos,40,VARA REGIONAL MANGABEIRA
orgaos,66,VARA SUCESSÕES
orgaos,30,VARA ÚNICA
orgaos,265,VSJE
